date,actual,day-ahead,intraday,installed_capacity_mw
2018-09-16 01:00:00+00:00,0.0,0.0,0.0,2028.551455479452
2018-09-16 02:00:00+00:00,0.0,0.0,0.0,2028.551455479452
2018-09-16 03:00:00+00:00,0.0,0.0,0.0,2028.551455479452
2018-09-16 04:00:00+00:00,2.0,0.0,0.0,2028.551455479452
2018-09-16 05:00:00+00:00,114.0,102.0,102.0,2028.551455479452
2018-09-16 06:00:00+00:00,423.0,495.0,430.0,2028.551455479452
2018-09-16 07:00:00+00:00,705.0,974.0,839.0,2028.551455479452
2018-09-16 08:00:00+00:00,1106.0,1241.0,1152.0,2028.551455479452
2018-09-16 09:00:00+00:00,1362.0,1396.0,1334.0,2028.551455479452
2018-09-16 10:00:00+00:00,1286.0,1468.0,1396.0,2028.551455479452
2018-09-16 11:00:00+00:00,1348.0,1456.0,1391.0,2028.551455479452
2018-09-16 12:00:00+00:00,1310.0,1335.0,1307.0,2028.551455479452
2018-09-16 13:00:00+00:00,1121.0,1132.0,1093.0,2028.551455479452
2018-09-16 14:00:00+00:00,937.0,876.0,803.0,2028.551455479452
2018-09-16 15:00:00+00:00,460.0,513.0,411.0,2028.551455479452
2018-09-16 16:00:00+00:00,93.0,180.0,141.0,2028.551455479452
2018-09-16 17:00:00+00:00,1.0,0.0,0.0,2028.551455479452
2018-09-16 18:00:00+00:00,0.0,0.0,0.0,2028.551455479452
2018-09-16 19:00:00+00:00,0.0,0.0,0.0,2028.551455479452
2018-09-16 20:00:00+00:00,0.0,0.0,0.0,2028.551455479452
2018-09-16 21:00:00+00:00,0.0,0.0,0.0,2028.551455479452
2018-09-16 22:00:00+00:00,0.0,0.0,0.0,2028.551455479452
2018-09-16 23:00:00+00:00,0.0,0.0,0.0,2028.551455479452
2018-09-17 00:00:00+00:00,0.0,0.0,0.0,2028.419006849315
2018-09-17 01:00:00+00:00,0.0,0.0,0.0,2028.419006849315
2018-09-17 02:00:00+00:00,0.0,0.0,0.0,2028.419006849315
2018-09-17 03:00:00+00:00,0.0,0.0,0.0,2028.419006849315
2018-09-17 04:00:00+00:00,1.0,0.0,0.0,2028.419006849315
2018-09-17 05:00:00+00:00,91.0,94.0,94.0,2028.419006849315
2018-09-17 06:00:00+00:00,426.0,456.0,475.0,2028.419006849315
2018-09-17 07:00:00+00:00,825.0,899.0,943.0,2028.419006849315
2018-09-17 08:00:00+00:00,1198.0,1226.0,1192.0,2028.419006849315
2018-09-17 09:00:00+00:00,1264.0,1374.0,1371.0,2028.419006849315
2018-09-17 10:00:00+00:00,1312.0,1434.0,1467.0,2028.419006849315
2018-09-17 11:00:00+00:00,1402.0,1420.0,1452.0,2028.419006849315
2018-09-17 12:00:00+00:00,1386.0,1262.0,1319.0,2028.419006849315
2018-09-17 13:00:00+00:00,1178.0,964.0,1071.0,2028.419006849315
2018-09-17 14:00:00+00:00,839.0,673.0,789.0,2028.419006849315
2018-09-17 15:00:00+00:00,351.0,408.0,433.0,2028.419006849315
2018-09-17 16:00:00+00:00,57.0,135.0,137.0,2028.419006849315
2018-09-17 17:00:00+00:00,0.0,0.0,0.0,2028.419006849315
2018-09-17 18:00:00+00:00,0.0,0.0,0.0,2028.419006849315
2018-09-17 19:00:00+00:00,0.0,0.0,0.0,2028.419006849315
2018-09-17 20:00:00+00:00,0.0,0.0,0.0,2028.419006849315
2018-09-17 21:00:00+00:00,0.0,0.0,0.0,2028.419006849315
2018-09-17 22:00:00+00:00,0.0,0.0,0.0,2028.419006849315
2018-09-17 23:00:00+00:00,0.0,0.0,0.0,2028.419006849315
2018-09-18 00:00:00+00:00,0.0,0.0,0.0,2028.2865582191785
2018-09-18 01:00:00+00:00,0.0,0.0,0.0,2028.2865582191785
2018-09-18 02:00:00+00:00,0.0,0.0,0.0,2028.2865582191785
2018-09-18 03:00:00+00:00,0.0,0.0,0.0,2028.2865582191785
2018-09-18 04:00:00+00:00,2.0,0.0,0.0,2028.2865582191785
2018-09-18 05:00:00+00:00,73.0,62.0,71.0,2028.2865582191785
2018-09-18 06:00:00+00:00,425.0,323.0,323.0,2028.2865582191785
2018-09-18 07:00:00+00:00,866.0,639.0,639.0,2028.2865582191785
2018-09-18 08:00:00+00:00,1113.0,799.0,799.0,2028.2865582191785
2018-09-18 09:00:00+00:00,1064.0,946.0,946.0,2028.2865582191785
2018-09-18 10:00:00+00:00,1215.0,1077.0,1077.0,2028.2865582191785
2018-09-18 11:00:00+00:00,1291.0,1118.0,1118.0,2028.2865582191785
2018-09-18 12:00:00+00:00,1343.0,1113.0,1113.0,2028.2865582191785
2018-09-18 13:00:00+00:00,1199.0,973.0,973.0,2028.2865582191785
2018-09-18 14:00:00+00:00,897.0,783.0,783.0,2028.2865582191785
2018-09-18 15:00:00+00:00,414.0,455.0,455.0,2028.2865582191785
2018-09-18 16:00:00+00:00,44.0,132.0,132.0,2028.2865582191785
2018-09-18 17:00:00+00:00,0.0,0.0,0.0,2028.2865582191785
2018-09-18 18:00:00+00:00,0.0,0.0,0.0,2028.2865582191785
2018-09-18 19:00:00+00:00,0.0,0.0,0.0,2028.2865582191785
2018-09-18 20:00:00+00:00,0.0,0.0,0.0,2028.2865582191785
2018-09-18 21:00:00+00:00,0.0,0.0,0.0,2028.2865582191785
2018-09-18 22:00:00+00:00,0.0,0.0,0.0,2028.2865582191785
2018-09-18 23:00:00+00:00,0.0,0.0,0.0,2028.2865582191785
2018-09-19 00:00:00+00:00,0.0,0.0,0.0,2028.1541095890416
2018-09-19 01:00:00+00:00,0.0,0.0,0.0,2028.1541095890416
2018-09-19 02:00:00+00:00,0.0,0.0,0.0,2028.1541095890416
2018-09-19 03:00:00+00:00,0.0,0.0,0.0,2028.1541095890416
2018-09-19 04:00:00+00:00,1.0,0.0,0.0,2028.1541095890416
2018-09-19 05:00:00+00:00,41.0,44.0,44.0,2028.1541095890416
2018-09-19 06:00:00+00:00,222.0,239.0,239.0,2028.1541095890416
2018-09-19 07:00:00+00:00,427.0,511.0,511.0,2028.1541095890416
2018-09-19 08:00:00+00:00,554.0,736.0,736.0,2028.1541095890416
2018-09-19 09:00:00+00:00,799.0,966.0,966.0,2028.1541095890416
2018-09-19 10:00:00+00:00,656.0,920.0,920.0,2028.1541095890416
2018-09-19 11:00:00+00:00,402.0,829.0,829.0,2028.1541095890416
2018-09-19 12:00:00+00:00,376.0,748.0,748.0,2028.1541095890416
2018-09-19 13:00:00+00:00,348.0,668.0,668.0,2028.1541095890416
2018-09-19 14:00:00+00:00,267.0,546.0,546.0,2028.1541095890416
2018-09-19 15:00:00+00:00,139.0,330.0,330.0,2028.1541095890416
2018-09-19 16:00:00+00:00,32.0,99.0,99.0,2028.1541095890416
2018-09-19 17:00:00+00:00,0.0,0.0,0.0,2028.1541095890416
2018-09-19 18:00:00+00:00,0.0,0.0,0.0,2028.1541095890416
2018-09-19 19:00:00+00:00,0.0,0.0,0.0,2028.1541095890416
2018-09-19 20:00:00+00:00,0.0,0.0,0.0,2028.1541095890416
2018-09-19 21:00:00+00:00,0.0,0.0,0.0,2028.1541095890416
2018-09-19 22:00:00+00:00,0.0,0.0,0.0,2028.1541095890416
2018-09-19 23:00:00+00:00,0.0,0.0,0.0,2028.1541095890416
2018-09-20 00:00:00+00:00,0.0,0.0,0.0,2028.021660958904
2018-09-20 01:00:00+00:00,0.0,0.0,0.0,2028.021660958904
2018-09-20 02:00:00+00:00,0.0,0.0,0.0,2028.021660958904
2018-09-20 03:00:00+00:00,0.0,0.0,0.0,2028.021660958904
2018-09-20 04:00:00+00:00,1.0,0.0,0.0,2028.021660958904
2018-09-20 05:00:00+00:00,52.0,36.0,36.0,2028.021660958904
2018-09-20 06:00:00+00:00,267.0,183.0,171.0,2028.021660958904
2018-09-20 07:00:00+00:00,415.0,433.0,406.0,2028.021660958904
2018-09-20 08:00:00+00:00,592.0,685.0,612.0,2028.021660958904
2018-09-20 09:00:00+00:00,829.0,1009.0,733.0,2028.021660958904
2018-09-20 10:00:00+00:00,1120.0,1084.0,780.0,2028.021660958904
2018-09-20 11:00:00+00:00,923.0,1064.0,790.0,2028.021660958904
2018-09-20 12:00:00+00:00,930.0,861.0,781.0,2028.021660958904
2018-09-20 13:00:00+00:00,881.0,760.0,666.0,2028.021660958904
2018-09-20 14:00:00+00:00,703.0,629.0,512.0,2028.021660958904
2018-09-20 15:00:00+00:00,435.0,371.0,240.0,2028.021660958904
2018-09-20 16:00:00+00:00,74.0,104.0,64.0,2028.021660958904
2018-09-20 17:00:00+00:00,1.0,0.0,0.0,2028.021660958904
2018-09-20 18:00:00+00:00,0.0,0.0,0.0,2028.021660958904
2018-09-20 19:00:00+00:00,0.0,0.0,0.0,2028.021660958904
2018-09-20 20:00:00+00:00,0.0,0.0,0.0,2028.021660958904
2018-09-20 21:00:00+00:00,0.0,0.0,0.0,2028.021660958904
2018-09-20 22:00:00+00:00,0.0,0.0,0.0,2028.021660958904
2018-09-20 23:00:00+00:00,0.0,0.0,0.0,2028.021660958904
2018-09-21 00:00:00+00:00,0.0,0.0,0.0,2027.8892123287671
2018-09-21 01:00:00+00:00,0.0,0.0,0.0,2027.8892123287671
2018-09-21 02:00:00+00:00,0.0,0.0,0.0,2027.8892123287671
2018-09-21 03:00:00+00:00,0.0,0.0,0.0,2027.8892123287671
2018-09-21 04:00:00+00:00,2.0,0.0,0.0,2027.8892123287671
2018-09-21 05:00:00+00:00,81.0,89.0,80.0,2027.8892123287671
2018-09-21 06:00:00+00:00,445.0,420.0,399.0,2027.8892123287671
2018-09-21 07:00:00+00:00,843.0,820.0,747.0,2027.8892123287671
2018-09-21 08:00:00+00:00,1018.0,1145.0,1072.0,2027.8892123287671
2018-09-21 09:00:00+00:00,1022.0,1338.0,1266.0,2027.8892123287671
2018-09-21 10:00:00+00:00,934.0,1398.0,1329.0,2027.8892123287671
2018-09-21 11:00:00+00:00,993.0,1326.0,1330.0,2027.8892123287671
2018-09-21 12:00:00+00:00,959.0,1143.0,1275.0,2027.8892123287671
2018-09-21 13:00:00+00:00,827.0,919.0,1050.0,2027.8892123287671
2018-09-21 14:00:00+00:00,580.0,673.0,788.0,2027.8892123287671
2018-09-21 15:00:00+00:00,320.0,401.0,435.0,2027.8892123287671
2018-09-21 16:00:00+00:00,85.0,135.0,118.0,2027.8892123287671
2018-09-21 17:00:00+00:00,0.0,0.0,0.0,2027.8892123287671
2018-09-21 18:00:00+00:00,0.0,0.0,0.0,2027.8892123287671
2018-09-21 19:00:00+00:00,0.0,0.0,0.0,2027.8892123287671
2018-09-21 20:00:00+00:00,0.0,0.0,0.0,2027.8892123287671
2018-09-21 21:00:00+00:00,0.0,0.0,0.0,2027.8892123287671
2018-09-21 22:00:00+00:00,0.0,0.0,0.0,2027.8892123287671
2018-09-21 23:00:00+00:00,0.0,0.0,0.0,2027.8892123287671
2018-09-22 00:00:00+00:00,0.0,0.0,0.0,2027.7567636986305
2018-09-22 01:00:00+00:00,0.0,0.0,0.0,2027.7567636986305
2018-09-22 02:00:00+00:00,0.0,0.0,0.0,2027.7567636986305
2018-09-22 03:00:00+00:00,0.0,0.0,0.0,2027.7567636986305
2018-09-22 04:00:00+00:00,1.0,0.0,0.0,2027.7567636986305
2018-09-22 05:00:00+00:00,94.0,79.0,79.0,2027.7567636986305
2018-09-22 06:00:00+00:00,509.0,434.0,433.0,2027.7567636986305
2018-09-22 07:00:00+00:00,950.0,954.0,939.0,2027.7567636986305
2018-09-22 08:00:00+00:00,1247.0,1279.0,1274.0,2027.7567636986305
2018-09-22 09:00:00+00:00,1446.0,1454.0,1443.0,2027.7567636986305
2018-09-22 10:00:00+00:00,1527.0,1518.0,1515.0,2027.7567636986305
2018-09-22 11:00:00+00:00,1532.0,1535.0,1522.0,2027.7567636986305
2018-09-22 12:00:00+00:00,1434.0,1499.0,1479.0,2027.7567636986305
2018-09-22 13:00:00+00:00,1202.0,1322.0,1287.0,2027.7567636986305
2018-09-22 14:00:00+00:00,848.0,1042.0,1031.0,2027.7567636986305
2018-09-22 15:00:00+00:00,452.0,558.0,554.0,2027.7567636986305
2018-09-22 16:00:00+00:00,75.0,147.0,146.0,2027.7567636986305
2018-09-22 17:00:00+00:00,0.0,0.0,0.0,2027.7567636986305
2018-09-22 18:00:00+00:00,0.0,0.0,0.0,2027.7567636986305
2018-09-22 19:00:00+00:00,0.0,0.0,0.0,2027.7567636986305
2018-09-22 20:00:00+00:00,0.0,0.0,0.0,2027.7567636986305
2018-09-22 21:00:00+00:00,0.0,0.0,0.0,2027.7567636986305
2018-09-22 22:00:00+00:00,0.0,0.0,0.0,2027.7567636986305
2018-09-22 23:00:00+00:00,0.0,0.0,0.0,2027.7567636986305
2018-09-23 00:00:00+00:00,0.0,0.0,0.0,2027.6243150684936
2018-09-23 01:00:00+00:00,0.0,0.0,0.0,2027.6243150684936
2018-09-23 02:00:00+00:00,0.0,0.0,0.0,2027.6243150684936
2018-09-23 03:00:00+00:00,0.0,0.0,0.0,2027.6243150684936
2018-09-23 04:00:00+00:00,0.0,0.0,0.0,2027.6243150684936
2018-09-23 05:00:00+00:00,82.0,70.0,70.0,2027.6243150684936
2018-09-23 06:00:00+00:00,502.0,402.0,402.0,2027.6243150684936
2018-09-23 07:00:00+00:00,970.0,845.0,830.0,2027.6243150684936
2018-09-23 08:00:00+00:00,1252.0,1215.0,1195.0,2027.6243150684936
2018-09-23 09:00:00+00:00,1425.0,1390.0,1387.0,2027.6243150684936
2018-09-23 10:00:00+00:00,1516.0,1466.0,1472.0,2027.6243150684936
2018-09-23 11:00:00+00:00,1550.0,1508.0,1523.0,2027.6243150684936
2018-09-23 12:00:00+00:00,1477.0,1487.0,1505.0,2027.6243150684936
2018-09-23 13:00:00+00:00,1281.0,1330.0,1336.0,2027.6243150684936
2018-09-23 14:00:00+00:00,939.0,1054.0,1092.0,2027.6243150684936
2018-09-23 15:00:00+00:00,479.0,564.0,596.0,2027.6243150684936
2018-09-23 16:00:00+00:00,80.0,143.0,145.0,2027.6243150684936
2018-09-23 17:00:00+00:00,0.0,0.0,0.0,2027.6243150684936
